"id","relationship_type_id","person1_id","person2_id"
5166,1,2627,2832
5169,1,2627,2833
5170,1,2627,2834
5171,1,2627,2872
5173,1,2629,2631
5174,1,2629,2632
5175,1,2629,2646
5176,1,2629,2656
5178,1,2629,2657
5183,1,2629,2677
5186,1,2629,2729
5188,1,2629,2764
5189,1,2629,2766
5190,1,2629,2768
5192,1,2629,2829
5196,1,2630,2724
5202,1,2631,2634
5211,1,2316,2775
5212,1,2316,2872
5217,1,2634,2775
5218,1,2634,2872
5219,1,2317,2664
5220,1,2317,2370
5221,1,2317,2753
5222,1,2317,2766
5223,1,2317,2771
5225,1,2318,2816
5227,1,2639,2705
5228,1,2639,2747
5229,1,2639,2748
5230,1,2639,2816
5231,1,2639,2847
5232,1,2639,2849
5234,1,2639,2850
5236,1,2640,2664
5237,1,2640,2724
5239,1,2640,2764
5240,1,2640,2766
5241,1,2640,2771
5243,1,2640,2875
5245,1,2642,2719
5246,1,2642,2854
5247,1,2321,2340
5248,1,2321,2659
5249,1,2321,2351
5250,1,2321,2762
5251,1,2321,2763
5252,1,2321,2764
5253,1,2321,2765
5254,1,2321,2766
5255,1,2321,2768
5256,1,2321,2769
5257,1,2321,2770
5258,1,2321,2771
5259,1,2321,2427
5260,1,2321,2793
5261,1,2321,2794
5262,1,2321,2459
5264,1,523,2264
5266,1,523,2557
5269,1,2525,2872
5275,1,2646,2658
5279,1,2646,2677
5282,1,2646,2724
5284,1,2646,2729
5286,1,2646,2732
5287,1,2646,2762
5288,1,2646,2764
5289,1,2646,2765
5290,1,2646,2766
5291,1,2646,2768
5292,1,2646,2769
5295,1,2646,2875
5298,1,2647,2677
5300,1,2647,2679
5301,1,2647,2680
5304,1,2647,2771
5305,1,2324,2401
5306,1,2324,2427
5307,1,2325,2427
5308,1,2325,2797
5311,1,2331,2558
5312,1,2331,2603
5313,1,2331,2631
5314,1,2331,2632
5315,1,2331,2513
5325,1,2653,2672
5326,1,2653,2830
5327,1,2334,2801
5329,1,2335,2544
5332,1,2335,2653
5333,1,2335,2765
5335,1,2336,2672
5336,1,2336,2729
5337,1,2336,2735
5338,1,2336,2792
5339,1,2336,2763
5340,1,2654,2669
5341,1,2338,2765
5342,1,2338,2768
5343,1,2338,2442
5346,1,2340,2554
5348,1,2340,2555
5349,1,2340,2558
5350,1,2340,2563
5353,1,2526,2593
5354,1,2526,2594
5355,1,2526,2646
5357,1,2526,2677
5360,1,2527,2593
5361,1,2527,2594
5364,1,2528,2593
5365,1,2528,2594
5368,1,2528,2677
5370,1,2529,2593
5371,1,2529,2594
5374,1,2529,2658
5375,1,2529,2675
5377,1,2529,2732
5378,1,2529,2769
5383,1,2656,2658
5389,1,2656,2677
5392,1,2656,2724
5394,1,2656,2732
5395,1,2656,2762
5396,1,2656,2763
5397,1,2656,2764
5398,1,2656,2765
5399,1,2656,2766
5400,1,2656,2768
5401,1,2656,2769
5403,1,2656,2829
5406,1,730,2575
5407,1,730,2579
5408,1,730,2301
5409,1,730,2593
5410,1,730,2302
5411,1,730,2594
5412,1,730,2309
5413,1,730,2618
5414,1,730,2629
5415,1,730,2646
5416,1,730,2529
5417,1,730,2684
5418,1,730,2763
5419,1,730,2459
5420,1,730,2829
5421,1,730,2471
5422,1,730,2513
5425,1,2657,2658
5428,1,2657,2677
5431,1,2657,2724
5433,1,2657,2732
5434,1,2657,2762
5435,1,2657,2763
5436,1,2657,2764
5437,1,2657,2765
5438,1,2657,2766
5439,1,2657,2768
5440,1,2657,2769
5442,1,2657,2829
5446,1,2657,2875
5448,1,731,2273
5450,1,731,2563
5451,1,731,2575
5452,1,731,2579
5453,1,731,2301
5454,1,731,2593
5455,1,731,2302
5456,1,731,2594
5458,1,731,2607
5459,1,731,2309
5460,1,731,2618
5461,1,731,2629
5462,1,731,2318
5463,1,731,2639
5464,1,731,2646
5465,1,731,2336
5466,1,731,2734
5467,1,731,2763
5468,1,731,2765
5469,1,731,2469
5470,1,731,2829
5471,1,731,2471
5472,1,731,2513
5473,1,731,2865
5474,1,731,2493
5475,1,731,2866
5490,1,2658,2660
5493,1,2658,2669
5494,1,2658,2846
5496,1,732,2579
5497,1,732,2296
5498,1,732,2618
5499,1,732,2526
5500,1,732,2527
5501,1,732,2528
5502,1,732,2656
5503,1,732,2657
5504,1,732,2658
5505,1,732,2660
5506,1,732,2342
5507,1,732,2345
5508,1,732,2669
5509,1,732,2540
5510,1,732,2463
5523,1,2659,2846
5529,1,2660,2661
5530,1,2660,2662
5534,1,2660,2669
5535,1,2660,2769
5536,1,2660,2777
5538,1,2660,2846
5540,1,2341,2661
5541,1,2341,2662
5542,1,2341,2344
5543,1,2341,2346
5544,1,2341,2769
5545,1,2341,2846
5546,1,2341,2849
5547,1,2342,2575
5549,1,2342,2593
5551,1,2342,2594
5552,1,2342,2646
5553,1,2342,2656
5554,1,2342,2658
5556,1,2342,2659
5557,1,2342,2660
5558,1,2342,2661
5559,1,2342,2662
5560,1,2342,2344
5561,1,2342,2346
5562,1,2342,2669
5563,1,2342,2777
5564,1,2342,2846
5565,1,2342,2849
5575,1,2661,2675
5576,1,2661,2677
5578,1,2661,2679
5579,1,2661,2680
5583,1,2661,2721
5584,1,2661,2722
5585,1,2661,2765
5586,1,2661,2766
5587,1,2661,2767
5588,1,2661,2770
5589,1,2661,2771
5592,1,2661,2793
5593,1,2661,2794
5606,1,2662,2675
5607,1,2662,2677
5609,1,2662,2679
5610,1,2662,2680
5613,1,2662,2699
5614,1,2662,2721
5615,1,2662,2722
5616,1,2662,2762
5617,1,2662,2763
5618,1,2662,2764
5619,1,2662,2768
5620,1,2662,2777
5621,1,2662,2846
5622,1,2344,2554
5623,1,2344,2518
5624,1,2344,2565
5626,1,2344,2579
5627,1,2344,2580
5631,1,2344,2607
5632,1,2344,2618
5633,1,2344,2625
5635,1,2344,2660
5638,1,2344,2661
5639,1,2344,2345
5640,1,2344,2540
5641,1,2345,2610
5642,1,2345,2657
5644,1,2345,2659
5645,1,2345,2660
5647,1,2345,2346
5648,1,2345,2669
5649,1,2345,2769
5650,1,2345,2463
5651,1,2345,2849
5654,1,2346,2557
5655,1,2346,2518
5657,1,2346,2579
5658,1,2346,2580
5661,1,2346,2618
5662,1,2346,2660
5665,1,2346,2661
5667,1,2346,2669
5668,1,2346,2675
5669,1,2346,2677
5671,1,2346,2679
5672,1,2346,2680
5673,1,2346,2371
5674,1,2346,2372
5675,1,2346,2699
5676,1,2346,2721
5677,1,2346,2722
5678,1,2346,2762
5679,1,2346,2763
5680,1,2346,2764
5681,1,2346,2768
5682,1,2346,2777
5683,1,2346,2846
5687,1,2664,2724
5690,1,2664,2875
5693,1,2348,2541
5694,1,2349,2394
5695,1,2349,2864
5697,1,2667,2677
5700,1,2667,2724
5701,1,2667,2729
5702,1,2667,2732
5703,1,2667,2762
5704,1,2667,2763
5705,1,2667,2764
5706,1,2667,2765
5707,1,2667,2766
5708,1,2667,2768
5709,1,2667,2769
5710,1,2667,2829
5715,1,2351,2554
5717,1,2351,2555
5718,1,2351,2558
5720,1,2351,2563
5721,1,2351,2575
5723,1,2351,2593
5724,1,2351,2594
5725,1,2351,2629
5727,1,2351,2646
5728,1,2351,2656
5729,1,2351,2667
5731,1,2351,2353
5732,1,2351,2699
5733,1,2351,2535
5734,1,2351,2724
5735,1,2351,2732
5736,1,2351,2770
5737,1,2351,2771
5738,1,2351,2433
5739,1,2351,2435
5740,1,2351,2793
5741,1,2351,2794
5742,1,2351,2459
5743,1,2351,2542
5744,1,776,2301
5745,1,776,2593
5746,1,776,2594
5747,1,776,2629
5748,1,776,2646
5749,1,776,2656
5750,1,776,2351
5751,1,776,2535
5752,1,776,2505
5753,1,776,2875
5755,1,2353,2593
5756,1,2353,2594
5757,1,2353,2629
5758,1,2353,2656
5762,1,2353,2732
5763,1,2353,2762
5764,1,2353,2763
5765,1,2353,2764
5766,1,2353,2765
5767,1,2353,2766
5768,1,2353,2768
5769,1,2353,2769
5770,1,2352,2667
5780,1,2357,2481
5781,1,2357,2863
5790,1,2673,2760
5791,1,2360,2604
5792,1,2360,2673
5806,1,2675,2679
5807,1,2675,2680
5809,1,2675,2699
5812,1,2675,2732
5813,1,2675,2762
5814,1,2675,2763
5815,1,2675,2764
5816,1,2675,2769
5818,1,2675,2875
5839,1,2677,2685
5840,1,2677,2686
5841,1,2677,2687
5842,1,2677,2699
5843,1,2677,2762
5844,1,2677,2763
5845,1,2677,2764
5846,1,2677,2768
5847,1,2677,2769
5848,1,853,2553
5849,1,853,2554
5850,1,853,2518
5851,1,853,2565
5852,1,853,2285
5853,1,853,2580
5854,1,853,2295
5855,1,853,2301
5856,1,853,2593
5857,1,853,2594
5858,1,853,2629
5859,1,853,2646
5860,1,853,2647
5861,1,853,2526
5862,1,853,2529
5863,1,853,2656
5864,1,853,2657
5865,1,853,2661
5866,1,853,2662
5867,1,853,2346
5868,1,853,2667
5869,1,853,2685
5870,1,853,2686
5871,1,853,2687
5872,1,853,2762
5873,1,853,2763
5874,1,853,2764
5875,1,853,2768
5876,1,853,2769
5877,1,853,2771
5895,1,2679,2699
5896,1,2679,2762
5897,1,2679,2763
5898,1,2679,2764
5899,1,2679,2768
5900,1,2679,2769
5901,1,2679,2771
5919,1,2680,2762
5920,1,2680,2763
5921,1,2680,2764
5922,1,2680,2768
5923,1,2680,2769
5924,1,2680,2771
5928,1,2683,2854
5933,1,2684,2854
5962,1,2686,2872
5978,1,2687,2721
5979,1,2687,2722
5983,1,2694,2772
5984,1,2694,2773
5985,1,2694,2814
5986,1,2370,2583
5988,1,2370,2746
5989,1,2371,2553
5990,1,2371,2518
5995,1,2371,2523
5996,1,2371,2580
5999,1,2371,2647
6000,1,2371,2661
6001,1,2371,2662
6003,1,2371,2685
6004,1,2371,2686
6005,1,2371,2687
6006,1,2372,2553
6007,1,2372,2518
6012,1,2372,2523
6013,1,2372,2580
6016,1,2372,2647
6017,1,2372,2661
6018,1,2372,2662
6020,1,2372,2685
6021,1,2372,2686
6022,1,2372,2687
6024,1,2374,2449
6025,1,2375,2615
6027,1,2375,2468
6028,1,2375,2826
6029,1,2377,2853
6030,1,2377,2488
6031,1,2378,2853
6032,1,2378,2488
6034,1,2698,2853
6035,1,2698,2854
6037,1,2380,2553
6038,1,2380,2554
6039,1,2380,2518
6040,1,2380,2565
6042,1,2380,2580
6045,1,2380,2591
6046,1,2380,2661
6047,1,2380,2675
6048,1,2380,2685
6049,1,2380,2686
6050,1,2380,2687
6051,1,2380,2690
6052,1,2380,2699
6053,1,2380,2762
6054,1,2380,2763
6055,1,2380,2764
6056,1,2380,2768
6057,1,2380,2769
6072,1,2707,2871
6073,1,2708,2871
6076,1,2710,2729
6077,1,2535,2575
6080,1,2535,2629
6081,1,2535,2646
6082,1,2535,2656
6083,1,2535,2657
6084,1,2535,2667
6087,1,2535,2675
6088,1,2535,2729
6089,1,2389,2552
6090,1,2389,2608
6092,1,1021,2578
6100,1,2719,2785
6101,1,2719,2874
6102,1,2393,2719
6103,1,2393,2720
6104,1,2393,2401
6105,1,2393,2854
6110,1,2720,2785
6111,1,2720,2874
6113,1,2394,2743
6114,1,2394,2864
6145,1,2395,2724
6146,1,2395,2397
6147,1,2395,2764
6148,1,2395,2766
6149,1,2395,2771
6150,1,2395,2505
6151,1,2395,2875
6168,1,2724,2764
6169,1,2724,2766
6170,1,2724,2771
6172,1,2397,2583
6173,1,2397,2640
6174,1,2397,2646
6175,1,2397,2664
6177,1,2397,2764
6178,1,2397,2771
6179,1,2397,2471
6180,1,2397,2513
6183,1,2401,2719
6185,1,2401,2720
6186,1,2402,2441
6187,1,2515,2689
6188,1,2515,2691
6196,1,2406,2525
6197,1,2406,2686
6198,1,1207,2736
6199,1,1207,2737
6200,1,1207,2738
6201,1,1207,2739
6202,1,1207,2864
6203,1,1216,2302
6204,1,1216,2603
6205,1,1216,2309
6206,1,1216,2629
6207,1,1216,2646
6208,1,1216,2656
6209,1,1216,2657
6211,1,1216,2675
6212,1,1216,2762
6213,1,1216,2763
6214,1,1216,2764
6215,1,1216,2765
6216,1,1216,2766
6217,1,1216,2768
6218,1,1216,2434
6219,1,1216,2211
6236,1,2734,2765
6237,1,2734,2767
6239,1,2735,2765
6240,1,2735,2767
6253,1,2743,2864
6255,1,2414,2879
6257,1,2416,2744
6258,1,2417,2579
6259,1,2417,2618
6260,1,2418,2769
6261,1,2418,2463
6262,1,2418,2846
6263,1,2418,2849
6264,1,2418,2494
6268,1,2746,2783
6273,1,2538,2540
6280,1,2423,2854
6287,1,2760,2835
6289,1,2424,2604
6290,1,2424,2622
6291,1,2424,2623
6292,1,2424,2624
6293,1,2424,2625
6294,1,2424,2835
6295,1,2424,2480
6324,1,2762,2767
6355,1,2763,2767
6390,1,2764,2767
6418,1,2765,2767
6419,1,2765,2803
6443,1,2766,2770
6444,1,2766,2771
6448,1,2766,2793
6449,1,2766,2794
6453,1,2766,2875
6470,1,2767,2769
6471,1,2767,2770
6472,1,2767,2771
6476,1,2767,2793
6477,1,2767,2794
6478,1,2767,2803
6507,1,2768,2770
6508,1,2768,2771
6512,1,2768,2793
6513,1,2768,2794
6565,1,2770,2793
6566,1,2770,2794
6595,1,2771,2793
6596,1,2771,2794
6604,1,2774,2790
6619,1,2427,2554
6621,1,2427,2555
6623,1,2427,2557
6624,1,2427,2558
6625,1,2427,2563
6626,1,2427,2603
6630,1,2427,2661
6631,1,2427,2766
6632,1,2427,2767
6633,1,2427,2768
6634,1,2427,2770
6635,1,2427,2771
6636,1,2427,2866
6637,1,2428,2603
6638,1,2428,2435
6639,1,2428,2863
6641,1,2779,2863
6645,1,2431,2562
6654,1,2785,2829
6657,1,2785,2854
6659,1,2433,2557
6661,1,2433,2683
6662,1,2433,2684
6663,1,2433,2698
6664,1,2433,2766
6665,1,2433,2767
6666,1,2433,2768
6667,1,2433,2770
6668,1,2433,2771
6669,1,2433,2785
6670,1,2433,2435
6671,1,2433,2793
6672,1,2433,2794
6673,1,2433,2459
6674,1,2434,2529
6676,1,2434,2435
6677,1,2434,2542
6678,1,2434,2853
6679,1,2434,2488
6680,1,2434,2875
6681,1,2435,2554
6682,1,2435,2555
6683,1,2435,2558
6684,1,2435,2661
6686,1,2435,2766
6687,1,2435,2767
6688,1,2435,2768
6689,1,2435,2770
6690,1,2435,2771
6692,1,2435,2779
6695,1,2435,2442
6696,1,2435,2443
6697,1,2435,2809
6698,1,2435,2810
6699,1,2435,2876
6700,1,2787,2788
6702,1,2788,2790
6703,1,2788,2791
6704,1,2788,2792
6715,1,2438,2787
6760,1,2797,2798
6765,1,2442,2793
6766,1,2442,2794
6767,1,2442,2798
6768,1,2442,2803
6770,1,2443,2793
6773,1,2799,2846
6776,1,2540,2659
6777,1,2540,2660
6783,1,2449,2697
6784,1,2452,2608
6790,1,2804,2853
6791,1,2804,2854
6792,1,2804,2856
6802,1,2459,2554
6804,1,2459,2555
6805,1,2459,2558
6806,1,2459,2563
6810,1,2459,2766
6811,1,2459,2767
6812,1,2459,2768
6813,1,2459,2770
6814,1,2459,2771
6815,1,2459,2772
6816,1,2459,2773
6817,1,2459,2785
6819,1,2459,2793
6820,1,2459,2829
6821,1,2459,2471
6822,1,2459,2513
6823,1,2459,2494
6824,1,2459,2496
6826,1,2460,2555
6827,1,2820,2831
6828,1,2463,2618
6831,1,2463,2684
6833,1,2464,2781
6834,1,2465,2529
6835,1,2465,2480
6836,1,2465,2863
6838,1,2542,2593
6840,1,2542,2594
6842,1,2542,2629
6843,1,2542,2646
6844,1,2542,2656
6845,1,2542,2657
6847,1,2542,2675
6848,1,2542,2766
6849,1,2542,2768
6851,1,2542,2829
6855,1,2825,2842
6858,1,2468,2538
6862,1,2826,2827
6865,1,2469,2826
6884,1,2829,2832
6885,1,2829,2835
6886,1,2829,2842
6891,1,2830,2832
6892,1,2830,2835
6893,1,2830,2842
6901,1,2831,2835
6910,1,2832,2833
6911,1,2832,2834
6913,1,2471,2544
6916,1,2471,2575
6917,1,2471,2625
6918,1,2471,2627
6919,1,2471,2629
6920,1,2471,2631
6921,1,2471,2656
6923,1,2471,2657
6925,1,2471,2667
6927,1,2471,2785
6929,1,2471,2542
6930,1,2471,2832
6932,1,2513,2544
6935,1,2513,2575
6936,1,2513,2625
6937,1,2513,2627
6938,1,2513,2629
6939,1,2513,2631
6941,1,2513,2656
6943,1,2513,2657
6945,1,2513,2667
6947,1,2513,2785
6949,1,2513,2542
6950,1,2513,2832
6951,1,2513,2835
6952,1,2513,2842
6960,1,2833,2835
6961,1,2833,2842
6969,1,2834,2835
6970,1,2834,2842
6989,1,2478,2797
6992,1,2478,2798
6993,1,2478,2811
6994,1,2479,2842
6995,1,2480,2622
6996,1,2480,2623
6997,1,2480,2624
6998,1,2480,2760
7001,1,2480,2842
7002,1,2480,2865
7004,1,2481,2863
7005,1,2482,2579
7006,1,2483,2608
7007,1,2483,2793
7008,1,2483,2794
7038,1,2486,2639
7046,1,2853,2854
7047,1,2853,2856
