"id","person_id","suffix_id"
723,1107,109
724,1108,12
725,1108,110
726,1108,20
727,1108,37
728,1109,4
729,1113,2
733,1117,2
734,1118,5
735,1118,6
736,1118,7
737,1120,24
738,1121,20
739,1121,14
740,1121,5
741,1122,76
742,1127,20
743,1128,2
744,1129,50
745,1131,2
746,1139,20
747,1141,13
748,1143,3
749,1143,5
750,1144,5
751,1145,7
753,1147,2
754,1147,111
755,1148,5
756,1151,101
757,1152,7
758,1152,59
759,1152,17
760,1152,6
761,1152,5
762,1160,2
763,1160,17
764,1162,4
765,1165,2
766,1165,6
767,1166,7
768,1169,17
769,1169,4
770,1173,59
771,1177,59
772,1177,112
773,1177,6
774,1179,17
775,1179,45
776,1179,18
777,1179,43
778,1179,14
779,1179,5
780,1179,6
781,1179,7
782,1180,6
783,1181,24
784,1181,13
785,1185,62
786,1186,32
787,1190,27
792,1193,5
793,1197,7
795,1200,2
796,1200,115
797,1200,116
798,1209,2
799,1209,13
800,1210,2
801,1211,2
802,1214,4
803,1218,117
804,1219,43
805,1219,118
806,1221,5
807,1224,20
808,1225,5
809,1225,12
810,1225,7
811,1226,2
812,1232,6
813,1233,2
814,1235,15
815,1235,3
816,1235,59
817,1237,27
818,1238,5
819,1240,20
820,1240,6
821,1241,2
822,1242,2
823,1242,3
824,1243,6
825,1244,3
826,1245,15
827,1245,59
828,1245,45
829,1245,17
830,1245,119
831,1246,13
832,1249,32
833,1249,12
834,1249,7
835,1250,2
836,1250,76
837,1250,14
838,1250,5
839,1253,2
840,1255,6
841,1256,6
842,1256,5
843,1257,2
844,1257,4
845,1260,5
846,1261,5
847,1263,120
848,1263,24
849,1265,4
850,1266,121
851,1266,14
852,1271,111
853,1272,20
854,1276,2
855,1283,3
856,1285,45
857,1285,122
858,1288,3
859,1292,13
860,1292,123
861,1293,17
862,1295,2
863,1295,14
864,1295,5
865,1296,3
866,1296,20
867,1308,11
868,1311,6
869,1315,2
870,1318,6
871,1320,2
872,1323,7
873,1329,2
874,1329,4
875,1330,2
876,1331,124
877,1335,7
878,1336,62
879,1336,125
880,1336,14
881,1338,21
882,1340,2
883,1340,13
884,1340,49
885,1342,2
886,1344,20
887,1344,5
888,1345,13
889,1350,2
890,1353,7
891,1355,126
892,1358,95
893,1362,2
894,1362,5
895,1362,27
896,1362,14
897,1362,34
899,1367,24
900,1367,31
901,1367,127
902,1368,2
903,1369,13
904,1370,3
905,1370,7
906,1376,3
907,1377,2
909,1380,45
910,1380,5
911,1381,102
912,1381,45
913,1382,14
914,1382,27
915,1382,118
916,1384,4
917,1385,5
918,1387,20
919,1390,20
920,1390,6
921,1390,43
922,1392,2
923,1394,26
924,1394,10
925,1397,20
926,1398,2
927,1400,2
928,1400,14
929,1404,2
930,1407,13
931,1411,13
932,1412,24
933,1412,2
934,1413,2
935,1414,12
936,1416,6
937,1424,2
938,1425,11
939,1426,20
940,1426,3
941,1433,24
942,1433,128
943,1433,13
947,1437,20
948,1438,2
949,1440,2
950,1442,2
951,1442,17
952,1447,7
953,1448,15
954,1448,10
955,1448,59
956,1448,17
957,1448,76
958,1448,14
959,1448,129
960,1448,130
961,1448,100
962,1451,2
963,1451,21
964,1453,11
965,1454,58
966,1454,2
967,1459,5
968,1459,96
969,1460,7
970,1463,6
971,1464,17
972,1471,14
973,1475,17
974,1478,14
975,1479,20
976,1482,37
977,1483,20
978,1483,37
979,1483,5
980,1486,2
981,1487,15
982,1487,131
983,1487,12
984,1487,7
985,1487,59
986,1487,45
987,1487,43
988,1491,3
989,1500,32
990,1501,132
991,1501,27
992,1503,13
993,1505,4
994,1505,22
995,1506,13
996,1508,2
997,1509,45
998,1509,59
999,1509,6
1000,1510,7
1001,1514,2
1003,1518,3
1004,1519,62
1005,1519,7
1006,1522,15
1007,1522,3
1008,1522,7
1009,1524,11
1010,1525,26
1011,1525,5
1012,1527,86
1013,1529,12
1014,1529,7
1015,1530,62
1016,1531,59
1017,1531,133
1018,1531,134
1019,1531,17
1020,1531,5
1021,1531,14
1022,1531,135
1023,1531,136
1024,1532,2
1025,1532,14
1026,1533,14
1027,1533,103
1028,1535,14
1029,1538,2
1030,1538,13
1031,1540,20
1032,1542,2
1033,1542,6
1034,1543,7
1035,1548,10
1036,1548,137
1037,1551,62
1038,1553,24
1039,1555,13
1040,1555,21
1041,1555,2
1042,1556,10
1043,1558,115
1044,1558,56
1045,1559,2
1046,1561,37
1047,1561,18
1048,1563,6
1049,1564,2
1050,1564,35
1051,1565,2
1052,1565,20
1053,1566,2
1054,1566,13
1055,1567,138
1056,1567,13
1057,1570,24
1058,1573,13
1059,1575,2
1062,1579,7
1063,1581,13
1064,1583,54
1065,1584,13
1066,1591,2
1067,1595,17
1068,1602,37
1069,1602,18
1070,1603,20
1071,1604,11
1072,1604,3
1073,1604,7
1074,1605,17
1075,1607,6
1076,1609,5
1077,1614,2
1078,1616,45
1079,1618,62
1080,1626,2
1081,1628,17
1082,1631,6
1083,1631,5
1084,1631,7
1087,1634,2
1088,1634,17
1089,1635,2
1090,1635,35
1093,1642,7
1094,1643,13
1095,1647,6
1096,1650,2
1097,1651,2
1098,1652,27
1099,1658,18
1100,1658,7
1101,1662,5
1102,1663,2
1103,1663,20
1104,1666,3
1105,1667,2
1106,1668,2
1107,1668,36
1108,1671,7
1109,1673,12
1110,1673,7
1111,1673,14
1112,1673,6
1113,1673,5
1114,1674,10
1115,1674,17
1116,1675,24
1117,1675,2
1118,1678,59
1119,1679,7
1120,1686,2
1121,1691,2
1122,1696,5
1123,1697,5
1124,1697,18
1125,1704,71
1126,1704,139
1127,1704,102
1128,1704,59
1129,1704,17
1130,1707,20
1131,1708,102
1132,1708,6
1133,1708,34
1134,1708,5
1135,1710,5
1136,1710,12
1137,1710,4
1138,1712,5
1139,1715,2
1140,1718,7
1141,1718,72
1142,1720,7
1143,1721,50
1144,1721,45
1145,1727,13
1146,1729,2
1147,1730,140
1148,1733,2
1149,1735,2
1150,1735,17
1151,1737,141
1152,1738,20
1153,1739,2
1154,1740,2
1155,1740,5
1156,1741,12
1157,1742,6
1158,1747,2
1159,1749,20
1160,1749,5
1161,1751,24
1162,1751,142
1163,1752,2
1164,1757,2
1165,1758,5
1166,1760,13
1167,1761,2
1168,1762,45
1169,1766,2
1170,1770,45
1171,1770,2
1172,1770,13
1173,1774,5
1174,1775,3
1175,1775,12
1176,1776,7
1177,1777,2
1178,1778,13
1179,1778,14
1180,1778,27
1181,1781,74
1182,1782,26
1183,1785,5
1184,1800,37
1185,1801,45
1186,1802,37
1187,1802,24
1190,1808,24
1191,1809,2
1192,1810,2
1193,1811,37
1194,1812,20
1195,1812,50
1196,1814,18
1197,1815,2
1198,1816,2
1199,1816,7
1200,1817,37
1201,1817,14
1202,1817,7
1203,1819,20
1204,1820,50
1205,1823,2
1206,1825,2
1207,1827,3
1208,1828,7
1209,1829,6
1210,1829,5
1211,1830,2
1212,1830,17
1213,1831,7
1214,1835,143
1215,1841,3
1216,1842,2
1217,1842,36
1218,1843,10
1219,1846,2
1220,1846,84
1221,1850,15
1223,1853,5
1224,1853,7
1225,1855,37
1226,1856,4
1227,1858,21
1228,1858,13
1229,1859,45
1230,1861,2
1231,1863,2
1232,1866,34
1233,1867,2
1234,1870,2
1235,1870,13
1236,1873,2
1237,1873,10
1238,1873,17
1239,1875,7
1240,1878,2
1242,1882,24
1243,1883,2
1244,1884,2
1245,1884,36
1246,1886,2
1247,1886,36
1248,1887,3
1249,1888,5
1250,1888,18
1251,1892,14
1252,1894,2
1253,1896,24
1254,1896,21
1255,1896,13
1256,1899,2
1257,1902,2
1258,1902,17
1259,1902,4
1260,1903,17
1261,1903,6
1262,1905,5
1263,1905,27
1268,1911,2
1269,1916,5
1270,1918,50
1271,1918,45
1272,1918,37
1273,1918,146
1274,1918,34
1275,1919,20
1276,1919,17
1277,1919,59
1278,1919,45
1279,1920,20
1280,1922,147
1281,1922,5
1282,1922,7
1283,1922,148
1284,1923,2
1285,1923,149
1286,1923,4
1287,1924,20
1288,1926,5
1289,1931,7
1290,1938,45
1291,1941,2
1292,1947,5
1293,1951,2
1294,1955,20
1295,1959,2
1296,1960,2
1297,1960,150
1298,1960,4
1299,1967,20
1300,1973,2
1301,1974,2
1302,1974,56
1303,1974,7
1304,1979,2
1305,1980,2
1306,1986,17
1307,1987,2
1308,1987,17
1309,1987,35
1310,1988,5
1311,1989,7
1312,1991,13
1313,1992,27
1314,1993,17
1315,1993,6
1316,1996,18
1317,1997,5
1318,1998,2
1319,1999,5
1320,2000,43
1321,2001,13
1322,2002,2
1323,2004,5
1327,2012,15
1328,2012,10
1329,2012,85
1330,2013,2
1331,2014,17
1332,2015,54
1333,2015,45
1334,2016,13
1335,2017,5
1336,2019,50
1337,2019,7
1338,2019,5
1339,2020,2
1345,2036,24
1346,2036,7
1347,2037,7
1348,2039,2
1349,2039,6
1350,2039,35
1351,2040,20
1352,2040,5
1353,2042,7
1354,2042,12
1355,2044,2
1357,2057,4
1358,2057,21
1359,2059,95
1360,2067,2
1361,2069,6
1362,2070,2
1363,2073,2
1369,2083,2
1370,2092,20
1371,2092,6
1372,2092,12
1373,2094,43
1374,2094,151
1375,2097,2
1376,2097,12
1377,2102,26
1379,2110,28
1380,2112,2
1381,2112,20
1382,2113,62
1383,2113,26
1384,2113,7
1385,2113,152
1386,2115,153
1387,2115,13
1388,2116,17
1391,2120,14
1392,2121,59
1393,2121,17
1394,2121,14
1395,2121,7
1396,2121,27
1397,2125,7
1398,2125,27
1399,2127,18
1400,2129,2
1401,2130,2
1402,2132,2
1403,2133,2
1404,2134,3
1405,2137,2
1406,2137,36
1407,2138,2
1408,2138,22
1409,2138,28
1410,2144,7
1411,2145,10
1412,2145,61
1413,2145,17
1414,2146,2
1415,2160,7
1416,2163,6
1417,2172,13
1418,2178,2
1420,2181,24
1421,2184,17
1422,2189,15
1423,2189,3
1424,2190,32
1425,2193,2
1426,2195,13
1427,2196,2
1428,2196,21
1429,2197,2
1430,2197,17
1431,2199,109
1432,2207,7
1433,2209,32
1434,2210,2
1435,2213,22
1436,2213,154
1437,2215,7
1438,2217,20
1439,2217,5
1440,2218,2
1441,2218,76
1442,2219,17
1443,2223,155
1444,2225,5
1445,2227,2
1446,2229,20
1447,2229,14
1448,2231,6
1449,2233,50
1450,2234,5
1454,2244,20
1455,2244,6
1456,2245,18
1458,2248,3
1459,2252,2
1460,2252,36
1461,2258,14
